eccentricity,contrast,q
35.,0.0625,0.63303676
-35.,1.,0.40417688
-35.,1.,0.4826677
-35.,0.,0.69647894
-35.,0.0625,0.50412246
35.,0.25,0.43911025
-35.,0.25,0.4254974
-35.,0.25,0.59724452
35.,0.25,0.57279096
-35.,0.25,0.5492661
-35.,1.,0.44125455
-35.,0.25,0.47301411
-35.,0.0625,0.44003176
-35.,0.125,0.60242784
-35.,0.25,0.43594844
35.,1.,0.41304596
-35.,0.25,0.40042993
-35.,0.125,0.6681975
-35.,1.,0.45829327
-35.,0.,0.6881297
35.,0.125,0.42241147
-35.,0.25,0.58051616
35.,1.,0.65069218
35.,0.25,0.60115487
35.,0.25,0.57272835
-35.,0.125,0.51759713
-35.,0.25,0.63401227
35.,0.125,0.65895056
35.,0.125,0.63788937
35.,0.0625,0.46216117
35.,0.0625,0.64380171
35.,0.25,0.46592904
-35.,0.0625,0.51187645
35.,0.,0.62186254
35.,0.125,0.44922069
35.,0.,0.42624234
35.,1.,0.55739583
35.,0.25,0.60002674
35.,0.25,0.4590228
35.,1.,0.45195928
35.,0.0625,0.43779355
35.,0.,0.437594
35.,0.0625,0.45117525
35.,0.25,0.48105496
-35.,0.125,0.59818544
35.,0.,0.56642729
35.,1.,0.62999312
35.,0.,0.4732726
-35.,0.125,0.55227664
35.,0.25,0.51840235
35.,0.,0.41448971
35.,0.25,0.63433898
35.,1.,0.5563225
35.,0.125,0.4548136
35.,0.125,0.55133909
35.,0.25,0.44581798
-35.,1.,0.42768389
35.,0.0625,0.53468362
35.,1.,0.42577971
35.,0.0625,0.63993963
35.,0.125,0.66182689
35.,0.125,0.55625523
35.,0.125,0.65129299
35.,0.25,0.47720891
35.,1.,0.40941017
35.,1.,0.52206701
35.,0.25,0.60674401
35.,0.25,0.64193882
35.,1.,0.65832454
35.,0.0625,0.66699309
35.,0.0625,0.41965629
35.,0.25,0.58383065
-35.,0.125,0.6390185
-35.,1.,0.51111937
35.,0.25,0.53057364
-35.,0.125,0.61189026
35.,0.0625,0.42225865
-35.,0.125,0.50393731
3.50000000e+01,1.25000000e-01,5.98886135e-01
35.,1.,0.59508189
35.,1.,0.4189153
-35.,0.25,0.66915006
35.,0.0625,0.46426829
-35.,0.25,0.4745617
35.,0.25,0.46507851
35.,1.,0.40132763
35.,0.125,0.48564327
35.,0.125,0.42353572
-35.,0.0625,0.55870293
35.,1.,0.52100856
35.,0.125,0.51951899
35.,0.0625,0.41031099
35.,0.125,0.6306256
35.,1.,0.60825937
35.,1.,0.44359046
-35.,0.0625,0.63094328
-35.,1.,0.47676114
-35.,0.125,0.48006547
-35.,0.25,0.45235361
-35.,0.0625,0.62297782
-35.,0.125,0.41315408
-35.,0.125,0.6526388
-35.,0.,0.59534619
-35.,0.125,0.48912929
-35.,0.125,0.47157869
-35.,0.125,0.6781369
-35.,0.0625,0.49029393
-35.,0.125,0.6513357
-35.,1.,0.62962276
-35.,0.,0.47786143
-35.,0.25,0.4083373
-35.,0.125,0.49351491
35.,0.,0.57458534
-35.,0.125,0.42384805
-35.,0.125,0.66707681
-35.,0.0625,0.42087354
-35.,0.25,0.58245631
-35.,0.0625,0.40472869
-35.,0.0625,0.53298284
-35.,0.0625,0.68714239
35.,0.,0.44079498
-35.,0.0625,0.62229431
-35.,1.,0.53831124
-35.,0.125,0.66807893
35.,0.,0.41496916
35.,0.125,0.45414638
-35.,0.,0.4082919
-35.,0.0625,0.40199236
-35.,0.0625,0.43686949
-35.,0.125,0.446044
35.,0.125,0.4716563
35.,0.25,0.59509663
-35.,1.,0.60551489
-35.,0.125,0.49797765
35.,0.25,0.5412312
-35.,0.,0.48393339
35.,1.,0.49775309
35.,0.0625,0.4737669
-35.,1.,0.4806474
-35.,1.,0.64500961
-35.,1.,0.61416849
-35.,0.125,0.46246393
-35.,0.125,0.43611764
-35.,0.0625,0.40398923
-35.,1.,0.60129543
35.,0.25,0.61865337
-35.,0.125,0.42430817
-35.,0.125,0.63067397
-35.,1.,0.56857609
-35.,0.25,0.46741789
-35.,1.,0.66822599
-35.,0.,0.63408179
35.,0.0625,0.5693059
-35.,0.125,0.46577975
-35.,1.,0.44608564
-35.,0.25,0.40097274
-35.,1.,0.66026554
-35.,0.0625,0.54029103
-35.,0.25,0.51619465
-35.,0.25,0.41113222
35.,1.,0.61051626
-35.,0.125,0.52366872
35.,1.,0.49972686
35.,0.25,0.49617893
35.,0.25,0.50347666
35.,0.25,0.505264
35.,1.,0.43096596
-35.,0.,0.5434487
35.,0.125,0.40165617
35.,1.,0.46985013
-35.,1.,0.51188809
-35.,0.0625,0.68191033
35.,1.,0.45647799
35.,0.125,0.42073755
35.,0.125,0.63484272
-35.,0.0625,0.46796521
35.,0.,0.46039575
35.,0.0625,0.57658005
35.,0.25,0.60830289
35.,1.,0.62356668
35.,0.,0.60717364
-35.,1.,0.49802313
-35.,1.,0.62231579
-35.,0.25,0.4546728
35.,0.,0.44887806
-35.,0.0625,0.61150651
-35.,0.,0.50920597
-35.,0.125,0.60096341
35.,1.,0.50108014
35.,0.125,0.45097496
-35.,0.25,0.56296474
-3.50000000e+01,1.00000000e+00,6.46882301e-01
35.,0.125,0.53601831
-35.,0.0625,0.43750666
-35.,0.0625,0.45608801
-35.,1.,0.40172062
-3.50000000e+01,0.00000000e+00,4.63523506e-01
-35.,1.,0.59380963
-35.,0.0625,0.67459199
-35.,0.125,0.60203182
-35.,1.,0.58372144
-35.,0.,0.60194525
-35.,0.0625,0.42392276
-35.,0.0625,0.67921553
-35.,1.,0.59421476
-35.,1.,0.63404994
-35.,0.125,0.59136071
-35.,1.,0.60509498
35.,0.25,0.6858789
-35.,1.,0.50430996
-35.,0.0625,0.58843074
35.,0.25,0.51641304
-35.,0.25,0.58924095
-35.,0.25,0.43571987
-35.,0.125,0.56805816
-35.,0.25,0.46203964
35.,0.0625,0.69096851
-35.,0.25,0.48037302
-35.,0.0625,0.59216136
